MOID,CaseMasterID,MOTagID,Description,Confidence
120,242,4,,0.967
121,242,5,,0.951
122,244,14,,0.965
123,246,1,,0.774
124,247,5,,0.892
125,247,4,,0.896
126,248,1,,0.807
127,248,11,,0.721
128,250,11,,0.898
129,251,9,,0.83
130,252,6,,0.79
131,254,8,,0.977
132,254,4,,0.888
133,255,14,,0.933
134,255,15,,0.971
135,257,11,,0.844
136,258,11,,0.952
137,260,13,,0.846
138,261,17,,0.862
139,261,4,,0.739
140,263,6,,0.896
141,264,1,,0.901
142,264,11,,0.92
143,268,16,,0.786
144,269,11,,0.877
145,270,4,,0.97
146,270,5,,0.74
147,273,13,,0.754
148,274,1,,0.752
149,275,12,,0.949
150,276,1,,0.747
151,277,1,,0.975
152,278,11,,0.877
153,279,4,,0.882
154,279,5,,0.908
155,280,2,,0.791
156,280,11,,0.799
157,283,11,,0.87
158,283,2,,0.793
159,286,3,,0.838
160,288,1,,0.818
161,289,5,,0.837
162,290,11,,0.851
163,290,2,,0.852
164,292,16,,0.865
165,293,2,,0.754
166,293,11,,0.827
167,297,12,,0.724
168,298,1,,0.844
169,299,12,,0.867
170,303,3,,0.742
171,304,9,,0.729
172,304,3,,0.725
173,308,9,,0.808
174,314,13,,0.808
175,315,9,,0.964
176,316,9,,0.742
177,317,14,,0.745
178,318,2,,0.889
179,318,11,,0.811
180,319,9,,0.814
181,323,14,,0.757
182,324,12,,0.737
183,326,9,,0.849
184,327,1,,0.78
185,329,11,,0.837
186,331,2,,0.93
187,332,9,,0.904
188,333,1,,0.797
189,333,11,,0.834
190,334,6,,0.812
191,334,4,,0.853
192,338,2,,0.778
193,338,11,,0.929
194,340,6,,0.905
195,342,5,,0.915
196,344,17,,0.895
197,344,4,,0.951
198,345,9,,0.921
199,345,3,,0.833
200,347,11,,0.756
201,348,9,,0.849
202,351,11,,0.752
203,352,11,,0.824
204,353,1,,0.903
205,354,3,,0.765
206,355,12,,0.875
207,356,4,,0.958
208,356,17,,0.966
209,357,11,,0.85
210,361,1,,0.958
211,361,11,,0.923
212,363,2,,0.749
213,364,4,,0.875
214,364,17,,0.902
215,365,4,,0.914
216,365,5,,0.893
217,366,9,,0.862
218,371,2,,0.785
219,371,11,,0.775
220,374,12,,0.943
221,375,9,,0.941
222,378,9,,0.818
223,383,14,,0.823
224,384,11,,0.814
225,384,1,,0.962
226,385,9,,0.786
227,386,5,,0.746
228,386,4,,0.968
229,389,6,,0.825
230,389,5,,0.825
231,394,5,,0.764
232,396,9,,0.946
233,397,1,,0.738
234,401,1,,0.947
235,405,9,,0.766
236,407,11,,0.781
237,407,2,,0.896
238,409,1,,0.79
239,410,15,,0.834
240,411,6,,0.963
241,411,5,,0.812
242,413,9,,0.809
243,416,11,,0.848
244,416,1,,0.942
245,417,1,,0.84
246,418,9,,0.844
247,419,17,,0.928
248,421,9,,0.933
249,422,13,,0.909
250,425,12,,0.838
251,427,5,,0.828
252,427,6,,0.892
253,428,11,,0.904
254,428,2,,0.813
255,431,6,,0.77
256,432,17,,0.906
257,432,4,,0.844
258,434,2,,0.756
259,435,16,,0.85
260,436,1,,0.868
261,438,13,,0.737
262,440,12,,0.924
263,441,5,,0.791
264,443,9,,0.934
265,444,3,,0.915
266,444,9,,0.939
267,445,9,,0.816
268,447,11,,0.935
269,447,1,,0.969
270,450,9,,0.765
271,452,12,,0.965
272,456,9,,0.97
273,460,12,,0.96
274,462,12,,0.795
275,464,15,,0.863
276,464,14,,0.936
277,467,6,,0.949
278,468,1,,0.761
279,470,5,,0.953
280,471,4,,0.761
281,471,17,,0.875
282,472,9,,0.78
283,473,5,,0.723
284,474,16,,0.931
285,475,2,,0.915
286,476,1,,0.777
287,476,11,,0.931
288,477,3,,0.739
289,478,9,,0.787
290,478,3,,0.845
291,480,14,,0.732
292,480,15,,0.766
293,481,1,,0.892
294,485,9,,0.784
295,487,1,,0.961
296,489,9,,0.88
297,491,5,,0.768
298,494,14,,0.947
299,499,9,,0.802
300,500,1,,0.865
301,501,13,,0.926
302,502,4,,0.93
303,502,5,,0.801
304,503,9,,0.888
305,505,1,,0.794
306,512,9,,0.756
307,513,11,,0.939
308,514,5,,0.938
309,514,6,,0.849
310,516,1,,0.878
311,517,9,,0.81
312,518,13,,0.836
313,527,11,,0.825
314,530,3,,0.776
315,530,9,,0.88
316,531,9,,0.974
317,531,3,,0.977
318,535,16,,0.833
319,536,12,,0.787
320,537,6,,0.945
321,539,2,,0.866
322,540,9,,0.852
323,540,3,,0.893
324,541,11,,0.93
325,548,13,,0.894
326,550,12,,0.783
327,553,4,,0.742
328,555,13,,0.81
329,556,1,,0.914
330,559,13,,0.748
331,561,14,,0.836
332,563,14,,0.815
333,565,1,,0.753
334,566,17,,0.917
335,568,3,,0.86
336,568,9,,0.764
337,569,9,,0.921
338,570,14,,0.778
339,571,6,,0.858
340,571,8,,0.875
341,573,8,,0.893
342,573,5,,0.879
343,578,1,,0.902
344,579,2,,0.948
345,584,6,,0.79
346,585,14,,0.747
347,587,14,,0.845
348,589,14,,0.723
349,589,15,,0.967
350,590,11,,0.796
351,590,1,,0.774
352,591,12,,0.781
353,592,4,,0.783
354,595,2,,0.963
355,596,13,,0.934
356,597,1,,0.805
357,598,9,,0.882
358,600,3,,0.777
359,601,1,,0.935
360,604,4,,0.791
361,604,17,,0.875
362,606,9,,0.807
363,607,9,,0.89
364,608,13,,0.73
365,610,15,,0.91
366,612,6,,0.877
367,614,14,,0.96
368,617,2,,0.801
369,618,9,,0.96
370,619,9,,0.936
371,620,9,,0.941
372,622,6,,0.75
373,623,14,,0.895
374,626,9,,0.747
375,628,6,,0.815
376,632,1,,0.826
377,634,11,,0.814
378,634,2,,0.932
379,637,9,,0.868
380,641,4,,0.863
381,641,17,,0.79
382,642,11,,0.909
383,644,2,,0.833
384,646,2,,0.861
385,646,11,,0.721
386,647,1,,0.922
387,648,15,,0.972
388,649,14,,0.755
389,651,9,,0.915
390,652,11,,0.971
391,652,1,,0.84
392,655,14,,0.888
393,661,12,,0.736
394,663,11,,0.942
395,664,1,,0.927
396,665,9,,0.784
397,665,3,,0.761
398,667,6,,0.774
399,670,9,,0.852
400,672,2,,0.795
401,672,11,,0.776
402,673,9,,0.884
403,675,1,,0.895
404,676,9,,0.835
405,680,4,,0.911
406,682,11,,0.74
407,683,9,,0.893
408,684,9,,0.746
409,687,5,,0.837
410,688,1,,0.889
411,688,11,,0.769
412,689,9,,0.743
413,690,11,,0.867
414,690,2,,0.769
415,691,14,,0.891
416,693,4,,0.735
417,696,12,,0.962
418,699,9,,0.941
419,700,11,,0.812
420,700,1,,0.771
421,701,9,,0.857
422,704,15,,0.958
423,706,15,,0.871
424,707,9,,0.977
425,708,4,,0.851
426,708,5,,0.775
427,712,3,,0.787
428,712,9,,0.74
429,714,16,,0.793
430,716,17,,0.884
431,720,14,,0.749
432,724,2,,0.808
433,724,11,,0.896
434,725,6,,0.738
435,728,4,,0.967
436,730,8,,0.751
437,731,9,,0.959
438,732,1,,0.937
439,733,11,,0.837
440,733,2,,0.901
441,734,6,,0.939
442,735,1,,0.857
443,736,9,,0.771
444,741,1,,0.914
445,746,2,,0.735
446,746,11,,0.951
447,747,3,,0.827
448,747,9,,0.906
449,748,1,,0.726
450,749,16,,0.899
451,751,9,,0.938
452,753,13,,0.841
453,754,9,,0.761
454,756,12,,0.954
455,757,9,,0.809
456,765,9,,0.753
457,766,1,,0.792
458,769,11,,0.789
459,769,2,,0.734
460,770,2,,0.897
461,774,1,,0.859
462,775,1,,0.822
463,775,11,,0.782
464,778,16,,0.919
465,780,4,,0.898
466,782,5,,0.94
467,782,4,,0.829
468,783,4,,0.928
469,783,17,,0.937
470,784,8,,0.849
471,786,9,,0.896
472,787,9,,0.87
473,787,3,,0.905
474,790,1,,0.849
475,792,14,,0.931
476,796,9,,0.939
477,798,9,,0.787
478,800,9,,0.822
479,800,3,,0.854
480,801,17,,0.824
481,802,9,,0.954
482,803,9,,0.761
483,804,13,,0.928
484,805,9,,0.72
485,807,15,,0.883
486,807,14,,0.743
487,808,16,,0.882
488,812,2,,0.813
489,815,11,,0.732
490,816,6,,0.93
491,819,1,,0.816
492,820,3,,0.906
493,820,9,,0.851
494,821,4,,0.791
495,824,3,,0.892
496,825,9,,0.899
497,828,9,,0.752
498,829,13,,0.822
499,832,9,,0.878
500,832,3,,0.793
501,834,3,,0.913
502,837,9,,0.839
503,838,9,,0.809
504,839,5,,0.956
505,839,4,,0.846
506,842,13,,0.878
507,843,6,,0.965
508,843,5,,0.796
509,844,9,,0.745
510,847,12,,0.797
511,850,9,,0.78
512,854,14,,0.964
513,857,16,,0.907
514,858,14,,0.865
515,859,9,,0.868
516,862,4,,0.841
517,863,14,,0.918
518,865,12,,0.95
519,866,11,,0.76
520,866,2,,0.77
521,867,5,,0.979
522,871,5,,0.73
523,871,4,,0.979
524,872,9,,0.833
525,874,3,,0.905
526,878,13,,0.741
527,879,11,,0.745
528,881,9,,0.901
529,882,11,,0.848
530,886,14,,0.751
531,887,1,,0.934
532,888,9,,0.817
533,889,9,,0.907
534,892,2,,0.892
535,896,9,,0.767
536,897,13,,0.836
537,898,13,,0.936
538,899,14,,0.897
539,904,9,,0.73
540,905,14,,0.726
541,906,3,,0.791
542,908,9,,0.827
543,912,5,,0.95
544,913,6,,0.791
545,914,15,,0.765
546,915,8,,0.801
547,916,1,,0.879
548,918,1,,0.863
549,919,1,,0.852
550,919,11,,0.828
551,920,1,,0.726
552,921,4,,0.958
553,923,14,,0.978
554,925,9,,0.957
555,926,9,,0.756
556,927,9,,0.756
557,928,4,,0.98
558,928,5,,0.931
559,930,4,,0.934
560,931,9,,0.826
561,933,11,,0.737
562,935,5,,0.926
563,938,16,,0.937
564,939,1,,0.769
565,943,4,,0.745
566,944,9,,0.957
567,945,9,,0.912
568,946,2,,0.822
569,946,11,,0.855
570,950,9,,0.925
571,951,9,,0.942
572,953,9,,0.751
573,954,12,,0.836
574,956,14,,0.888
575,957,9,,0.775
576,957,3,,0.812
577,964,14,,0.816
578,964,15,,0.805
579,965,1,,0.759
580,966,17,,0.759
581,966,4,,0.878
582,969,4,,0.859
583,969,17,,0.917
584,970,9,,0.788
585,971,1,,0.865
586,972,1,,0.737
587,972,11,,0.8
588,973,9,,0.828
589,975,9,,0.818
590,977,11,,0.833
591,978,6,,0.824
592,978,5,,0.8
593,979,3,,0.73
594,979,9,,0.735
595,980,9,,0.724
596,982,4,,0.851
597,982,5,,0.882
598,986,1,,0.843
599,988,4,,0.79
600,989,1,,0.92
601,990,17,,0.941
602,990,4,,0.765
603,991,12,,0.925
604,992,9,,0.799
605,993,1,,0.837
606,995,8,,0.953
607,996,9,,0.932
608,997,16,,0.84
609,998,1,,0.88
610,999,12,,0.77
611,1000,3,,0.787
612,1001,12,,0.857
613,1003,2,,0.943
614,1003,11,,0.775
615,1005,11,,0.782
616,1006,2,,0.949
617,1006,11,,0.743
618,1008,6,,0.808
619,1008,5,,0.803
620,1009,11,,0.742
621,1011,8,,0.815
622,1013,2,,0.755
623,1013,11,,0.758
624,1015,9,,0.925
625,1016,14,,0.832
626,1020,1,,0.948
627,1021,1,,0.738
628,1023,15,,0.75
629,1024,9,,0.803
630,1026,9,,0.797
631,1031,12,,0.862
632,1032,16,,0.886
633,1038,1,,0.813
634,1040,14,,0.73
635,1042,9,,0.904
636,1048,9,,0.82
637,1051,5,,0.794
638,1054,9,,0.773
639,1056,2,,0.839
640,1057,11,,0.857
641,1059,8,,0.976
642,1063,9,,0.764
643,1064,12,,0.725
644,1065,2,,0.828
645,1067,1,,0.752
646,1068,5,,0.976
647,1070,17,,0.817
648,1072,1,,0.794
649,1073,1,,0.8
650,1076,9,,0.762
651,1079,12,,0.844
652,1080,11,,0.951
653,1080,2,,0.939
654,1081,16,,0.971
655,1082,9,,0.785
656,1083,11,,0.892
657,1083,2,,0.865
658,1085,16,,0.894
659,1087,6,,0.806
660,1089,5,,0.819
661,1090,1,,0.865
662,1095,5,,0.912
663,1097,16,,0.749
664,1099,6,,0.864
665,1101,9,,0.882
666,1105,12,,0.914
667,1108,17,,0.898
668,1109,3,,0.923
669,1109,9,,0.862
670,1112,12,,0.922
671,1114,13,,0.79
672,1115,14,,0.903
673,1118,13,,0.73
674,1119,9,,0.866
675,1123,9,,0.86
676,1124,2,,0.91
677,1128,9,,0.89
678,1129,9,,0.921
679,1130,1,,0.934
680,1134,5,,0.824
681,1134,6,,0.767
682,1135,11,,0.782
683,1140,4,,0.733
684,1152,9,,0.899
685,1155,9,,0.739
686,1155,3,,0.757
687,1159,9,,0.942
688,1163,9,,0.822
689,1164,1,,0.798
690,1165,17,,0.953
691,1166,2,,0.948
692,1166,11,,0.895
693,1169,9,,0.772
694,1170,9,,0.89
695,1170,3,,0.805
696,1172,1,,0.842
697,1176,1,,0.759
698,1177,9,,0.758
699,1179,17,,0.846
700,1182,2,,0.721
701,1183,17,,0.962
702,1183,4,,0.811
703,1184,4,,0.837
704,1184,17,,0.724
705,1185,3,,0.871
706,1188,16,,0.77
707,1194,12,,0.84
708,1195,12,,0.827
709,1196,16,,0.881
710,1200,6,,0.98
711,1201,6,,0.734
712,1204,17,,0.853
713,1204,4,,0.916
714,1209,9,,0.824
715,1211,9,,0.878
716,1213,11,,0.979
717,1213,1,,0.814
718,1214,11,,0.732
719,1217,8,,0.779
720,1217,6,,0.903
721,1218,17,,0.853
722,1218,4,,0.829
723,1219,13,,0.833
724,1220,6,,0.841
725,1221,9,,0.735
726,1222,12,,0.979
727,1224,12,,0.964
728,1225,11,,0.772
729,1230,4,,0.871
730,1231,1,,0.836
731,1239,2,,0.963
732,1240,6,,0.821
733,1246,3,,0.942
734,1247,4,,0.768
735,1247,17,,0.768
736,1248,11,,0.963
737,1248,1,,0.843
738,1252,9,,0.795
739,1253,9,,0.746
740,1254,3,,0.796
741,1255,12,,0.869
742,1256,9,,0.732
743,1257,17,,0.915
744,1258,13,,0.819
745,1261,1,,0.881
746,1263,9,,0.826
747,1267,11,,0.924
748,1268,1,,0.956
749,1269,16,,0.762
750,1270,14,,0.814
751,1272,12,,0.878
752,1274,9,,0.971
753,1275,9,,0.754
754,1278,1,,0.771
755,1279,14,,0.939
756,1281,11,,0.849
757,1281,1,,0.746
758,1282,4,,0.939
759,1284,2,,0.895
760,1284,11,,0.789
761,1286,12,,0.961
762,1287,3,,0.79
763,1289,9,,0.802
764,1290,9,,0.768
765,1292,9,,0.76
766,1292,3,,0.81
767,1294,13,,0.932
768,1295,1,,0.954
769,1299,9,,0.796
770,1301,3,,0.73
771,1301,9,,0.897
772,1303,4,,0.957
773,1303,5,,0.953
774,1304,9,,0.763
775,1307,1,,0.799
776,1309,1,,0.85
777,1311,9,,0.804
778,1314,13,,0.877
779,1317,1,,0.943
780,1320,11,,0.876
781,1320,2,,0.86
782,1321,13,,0.854
783,1322,13,,0.937
784,1323,9,,0.899
785,1324,9,,0.765
786,1327,11,,0.872
787,1327,1,,0.908
788,1328,13,,0.891
789,1331,1,,0.901
790,1333,1,,0.952
791,1333,11,,0.935
792,1334,11,,0.739
793,1336,6,,0.947
794,1339,1,,0.906
795,1340,5,,0.911
796,1341,9,,0.91
797,1341,3,,0.725
798,1343,4,,0.831
799,1343,17,,0.742
800,1344,14,,0.923
801,1344,15,,0.801
802,1346,5,,0.841
803,1348,1,,0.909
804,1349,9,,0.879
805,1350,11,,0.795
806,1351,11,,0.846
807,1352,9,,0.753
808,1355,9,,0.828
809,1356,1,,0.812
810,1357,3,,0.776
811,1357,9,,0.82
812,1359,3,,0.871
813,1359,9,,0.878
814,1363,9,,0.848
815,1364,9,,0.849
816,1365,1,,0.734
817,1368,9,,0.927
818,1370,6,,0.937
819,1372,17,,0.81
820,1374,9,,0.902
821,1376,1,,0.853
822,1377,15,,0.895
823,1377,14,,0.88
824,1380,9,,0.905
825,1381,17,,0.856
826,1384,4,,0.802
827,1384,5,,0.827
828,1385,17,,0.749
829,1386,9,,0.747
830,1388,1,,0.938
831,1389,3,,0.825
832,1389,9,,0.956
833,1391,2,,0.778
834,1393,12,,0.872
835,1394,4,,0.824
836,1394,17,,0.861
837,1397,2,,0.979
838,1397,11,,0.842
839,1398,14,,0.907
840,1398,15,,0.972
841,1399,11,,0.771
842,1401,9,,0.72
843,1402,16,,0.724
844,1403,16,,0.908
845,1404,9,,0.889
846,1405,9,,0.745
847,1407,4,,0.803
848,1407,17,,0.86
849,1408,9,,0.887
850,1409,12,,0.978
851,1411,17,,0.796
852,1411,4,,0.755
853,1415,11,,0.853
854,1415,2,,0.849
855,1416,9,,0.947
856,1418,14,,0.911
857,1420,9,,0.976
858,1421,6,,0.762
859,1422,1,,0.968
860,1422,11,,0.887
861,1423,2,,0.936
862,1424,4,,0.919
863,1424,17,,0.85
864,1427,1,,0.887
865,1427,11,,0.735
866,1428,11,,0.82
867,1428,1,,0.777
868,1429,9,,0.878
869,1433,1,,0.729
870,1435,1,,0.761
871,1439,12,,0.94
872,1440,1,,0.887
873,1443,9,,0.907
874,1446,16,,0.82
875,1447,2,,0.728
876,1447,11,,0.882
877,1452,9,,0.912
878,1453,9,,0.779
879,1454,6,,0.914
880,1455,1,,0.964
881,1457,3,,0.807
882,1458,9,,0.739
883,1458,3,,0.75
884,1460,12,,0.822
885,1461,6,,0.841
886,1461,5,,0.892
887,1462,9,,0.73
888,1464,13,,0.739
889,1466,4,,0.808
890,1467,17,,0.783
891,1467,4,,0.75
892,1472,1,,0.773
893,1474,9,,0.976
894,1476,2,,0.801
895,1477,9,,0.758
896,1478,9,,0.825
897,1478,3,,0.974
898,1480,12,,0.732
899,1484,14,,0.936
900,1486,17,,0.726
901,1488,1,,0.871
902,1489,9,,0.877
903,1491,9,,0.772
904,1495,11,,0.974
905,1495,1,,0.764
906,1496,9,,0.845
907,1503,6,,0.735
908,1503,8,,0.892
909,1504,6,,0.85
910,1507,11,,0.737
911,1508,9,,0.929
912,1509,9,,0.761
913,1510,12,,0.843
914,1511,12,,0.946
915,1512,9,,0.956
916,1513,8,,0.846
917,1513,5,,0.859
918,1516,1,,0.756
919,1518,6,,0.772
920,1519,1,,0.759
921,1519,11,,0.875
922,1520,6,,0.826
923,1521,9,,0.75
924,1523,9,,0.919
925,1526,9,,0.962
926,1528,6,,0.81
927,1530,6,,0.93
928,1530,5,,0.829
929,1536,9,,0.862
930,1536,3,,0.776
931,1538,6,,0.946
932,1544,13,,0.872
933,1546,1,,0.861
934,1546,11,,0.878
935,1549,6,,0.889
936,1549,4,,0.936
937,1551,9,,0.898
938,1552,9,,0.799
939,1552,3,,0.782
940,1555,12,,0.822
941,1558,5,,0.723
942,1564,4,,0.963
943,1564,8,,0.831
944,1569,9,,0.766
945,1574,17,,0.811
946,1574,4,,0.733
947,1575,1,,0.842
948,1575,11,,0.747
949,1576,12,,0.837
950,1578,5,,0.859
951,1581,1,,0.956
952,1583,9,,0.885
953,1584,5,,0.83
954,1584,4,,0.837
955,1585,9,,0.766
956,1586,3,,0.887
957,1586,9,,0.733
958,1587,5,,0.823
959,1587,4,,0.877
960,1588,9,,0.893
961,1589,5,,0.921
962,1589,4,,0.818
963,1590,4,,0.729
964,1591,2,,0.967
965,1594,14,,0.859
966,1595,9,,0.881
967,1598,17,,0.898
968,1598,4,,0.884
969,1600,12,,0.897
970,1601,11,,0.751
971,1601,2,,0.926
972,1602,4,,0.733
973,1602,17,,0.933
974,1603,11,,0.924
975,1604,9,,0.726
976,1605,1,,0.792
977,1608,13,,0.788
978,1609,11,,0.897
979,1611,5,,0.939
980,1614,2,,0.759
981,1614,11,,0.796
982,1616,9,,0.894
983,1617,3,,0.756
984,1617,9,,0.904
985,1618,9,,0.859
986,1621,9,,0.965
987,1623,1,,0.891
988,1623,11,,0.935
989,1624,9,,0.835
990,1625,1,,0.771
991,1625,11,,0.928
992,1629,12,,0.956
993,1632,9,,0.886
994,1637,6,,0.78
995,1638,9,,0.833
996,1644,3,,0.742
997,1644,9,,0.909
998,1646,9,,0.907
999,1647,13,,0.89
1000,1649,9,,0.761
1001,1651,3,,0.818
1002,1651,9,,0.885
1003,1652,12,,0.97
1004,1653,9,,0.939
1005,1654,9,,0.749
1006,1655,1,,0.925
1007,1657,9,,0.86
1008,1658,3,,0.772
1009,1658,9,,0.904
1010,1660,2,,0.881
1011,1662,4,,0.796
1012,1664,9,,0.98
1013,1665,11,,0.935
1014,1668,9,,0.76
1015,1671,11,,0.895
1016,1671,1,,0.942
1017,1673,11,,0.971
1018,1674,2,,0.727
1019,1676,13,,0.94
1020,1677,9,,0.793
1021,1678,4,,0.721
1022,1678,5,,0.968
1023,1681,3,,0.912
1024,1683,9,,0.944
1025,1686,14,,0.78
1026,1688,1,,0.767
1027,1690,1,,0.809
1028,1691,6,,0.975
1029,1693,11,,0.769
1030,1694,1,,0.853
1031,1695,13,,0.78
1032,1696,4,,0.722
1033,1698,9,,0.933
1034,1699,9,,0.759
1035,1700,9,,0.746
1036,1701,16,,0.977
1037,1703,2,,0.749
1038,1703,11,,0.932
1039,1704,9,,0.93
1040,1704,3,,0.8
1041,1705,9,,0.926
1042,1707,9,,0.891
1043,1707,3,,0.764
1044,1708,3,,0.944
1045,1709,5,,0.961
1046,1710,2,,0.747
1047,1710,11,,0.881
1048,1711,6,,0.854
1049,1716,9,,0.756
1050,1718,4,,0.789
1051,1720,2,,0.775
1052,1722,11,,0.934
1053,1729,6,,0.955
1054,1733,1,,0.947
1055,1733,11,,0.88
1056,1737,1,,0.916
1057,1738,1,,0.736
1058,1738,11,,0.77
1059,1739,1,,0.881
1060,1740,1,,0.841
1061,1742,2,,0.88
1062,1742,11,,0.731
1063,1744,9,,0.903
1064,1745,9,,0.911
1065,1746,9,,0.944
1066,1747,6,,0.76
1067,1750,9,,0.968
1068,1751,14,,0.844
1069,1754,9,,0.916
1070,1755,9,,0.786
1071,1756,11,,0.82
1072,1756,2,,0.906
1073,1757,12,,0.725
1074,1760,11,,0.82
1075,1760,2,,0.814
1076,1762,11,,0.867
1077,1763,6,,0.918
1078,1763,8,,0.764
1079,1766,13,,0.823
1080,1768,1,,0.726
1081,1769,9,,0.946
1082,1770,2,,0.942
1083,1772,2,,0.816
1084,1772,11,,0.757
1085,1773,9,,0.738
1086,1774,9,,0.734
1087,1775,9,,0.921
1088,1776,6,,0.742
1089,1779,9,,0.897
1090,1783,3,,0.851
1091,1784,9,,0.81
1092,1787,6,,0.785
1093,1789,2,,0.829
1094,1790,9,,0.797
1095,1790,3,,0.974
1096,1791,12,,0.86
1097,1792,9,,0.857
1098,1793,14,,0.823
1099,1795,9,,0.897
1100,1796,5,,0.735
1101,1798,9,,0.845
1102,1799,9,,0.836
1103,1800,1,,0.851
1104,1800,11,,0.79
1105,1802,5,,0.938
1106,1802,6,,0.919
1107,1804,9,,0.845
1108,1806,9,,0.941
1109,1806,3,,0.831
1110,1808,9,,0.925
1111,1813,1,,0.746
1112,1816,2,,0.779
1113,1816,11,,0.966
1114,1817,4,,0.751
1115,1819,12,,0.97
1116,1820,9,,0.728
1117,1822,12,,0.774
1118,1824,5,,0.758
1119,1826,1,,0.776
1120,1828,11,,0.851
1121,1828,2,,0.876
1122,1830,16,,0.755
1123,1831,2,,0.749
1124,1831,11,,0.936
1125,1834,9,,0.722
1126,1835,16,,0.963
1127,1839,15,,0.972
1128,1839,14,,0.849
1129,1845,1,,0.759
1130,1846,9,,0.936
1131,1848,4,,0.895
1132,1849,1,,0.727
1133,1849,11,,0.938
1134,1850,2,,0.933
1135,1852,6,,0.942
1136,1855,1,,0.879
1137,1858,1,,0.74
1138,1859,14,,0.721
1139,1859,15,,0.812
1140,1860,3,,0.974
1141,1860,9,,0.728
1142,1862,17,,0.929
1143,1862,4,,0.775
1144,1863,16,,0.82
1145,1865,11,,0.878
1146,1866,9,,0.975
1147,1867,5,,0.853
1148,1869,9,,0.966
1149,1870,16,,0.962
1150,1872,9,,0.968
1151,1873,12,,0.776
1152,1874,1,,0.821
1153,1880,14,,0.933
1154,1880,15,,0.836
1155,1882,14,,0.879
1156,1882,15,,0.826
1157,1884,14,,0.819
1158,1885,11,,0.876
1159,1886,13,,0.914
1160,1891,2,,0.882
1161,1892,4,,0.757
1162,1892,5,,0.776
1163,1893,14,,0.723
1164,1894,4,,0.901
1165,1894,5,,0.912
1166,1897,5,,0.823
1167,1897,4,,0.821
1168,1898,13,,0.978
1169,1902,12,,0.862
1170,1903,9,,0.934
1171,1904,9,,0.747
1172,1905,12,,0.963
1173,1907,6,,0.756
1174,1908,17,,0.817
1175,1910,1,,0.77
1176,1911,11,,0.762
1177,1911,1,,0.948
1178,1912,14,,0.826
1179,1912,15,,0.735
1180,1916,13,,0.854
1181,1918,9,,0.824
1182,1924,11,,0.775
1183,1927,9,,0.722
1184,1928,1,,0.723
1185,1929,11,,0.772
1186,1934,1,,0.888
1187,1935,3,,0.913
1188,1935,9,,0.858
1189,1937,1,,0.956
1190,1938,2,,0.924
1191,1942,15,,0.892
1192,1944,3,,0.953
1193,1945,12,,0.844
1194,1946,5,,0.904
1195,1946,6,,0.724
1196,1948,9,,0.937
