CSID,CaseMasterID,csdate,cstype,PolicePersonID
280,413,2025-01-08,A,204
281,414,2026-03-18,A,103
282,415,2025-05-08,A,425
283,416,2026-06-18,A,296
284,420,2026-02-27,A,75
285,423,2027-02-13,A,337
286,424,2024-11-09,A,57
287,425,2026-06-17,A,236
288,427,2025-04-28,A,187
289,429,2024-11-09,A,154
290,430,2026-11-04,A,102
291,432,2025-01-18,A,52
292,433,2025-04-12,A,420
293,434,2026-05-08,A,423
294,435,2025-02-17,B,218
295,437,2025-09-22,A,210
296,442,2026-07-16,A,247
297,443,2026-04-14,A,330
298,445,2024-07-07,A,103
299,448,2024-10-20,A,436
300,451,2025-06-01,A,341
301,453,2025-03-17,A,433
302,454,2027-01-10,A,404
303,455,2026-04-09,A,284
304,456,2024-08-11,A,74
305,457,2026-05-16,A,206
306,458,2024-07-02,A,357
307,462,2025-01-14,A,387
308,465,2025-01-05,A,56
309,468,2025-12-13,A,211
310,470,2026-02-15,A,295
311,471,2026-04-04,A,329
312,474,2024-05-15,A,239
313,477,2025-08-19,A,146
314,480,2026-06-24,A,287
315,481,2026-04-05,A,118
316,482,2026-01-23,A,274
317,484,2026-07-07,A,86
318,485,2025-05-17,B,62
319,486,2024-12-01,A,359
320,488,2024-12-26,A,179
321,489,2027-04-06,A,46
322,490,2024-09-29,A,101
323,491,2026-11-27,A,333
324,493,2026-02-20,A,170
325,494,2025-06-14,A,210
326,495,2026-09-13,A,341
327,497,2026-12-09,A,398
328,498,2024-10-20,B,189
329,499,2025-07-26,A,95
330,500,2025-06-29,A,71
331,501,2026-01-11,A,80
332,503,2025-10-04,A,175
333,507,2025-04-05,A,401
334,509,2024-12-25,A,7
335,511,2024-08-21,A,167
336,512,2024-03-20,A,367
337,513,2025-05-13,B,161
338,514,2026-12-22,A,417
339,515,2025-04-04,A,100
340,516,2026-06-25,A,111
341,517,2025-04-05,A,287
342,518,2025-02-10,A,362
343,519,2026-06-14,A,282
344,524,2026-06-15,A,101
345,525,2025-05-01,A,93
346,526,2025-09-04,A,171
347,527,2024-06-09,A,389
348,530,2024-10-12,A,227
349,531,2026-10-07,A,100
350,532,2026-01-25,A,258
351,533,2025-09-22,A,446
352,534,2026-04-06,A,214
353,535,2025-04-22,A,144
354,536,2025-12-12,A,154
355,537,2026-08-15,A,365
356,538,2025-07-13,B,379
357,539,2025-08-09,A,89
358,540,2025-07-27,A,217
359,541,2025-03-03,A,302
360,542,2026-05-13,A,75
361,543,2026-02-27,A,71
362,544,2025-10-23,A,422
363,545,2024-10-28,B,74
364,547,2025-08-18,A,17
365,548,2026-03-18,A,309
366,549,2026-07-12,A,130
367,550,2026-09-03,A,158
368,551,2026-03-06,A,173
369,552,2026-06-21,A,288
370,553,2026-01-09,A,248
371,554,2025-05-20,A,355
372,555,2025-06-13,A,267
373,556,2025-06-26,A,59
374,557,2026-03-01,A,174
375,558,2024-10-15,B,31
376,559,2025-02-28,A,326
377,562,2025-10-23,A,82
378,563,2024-11-15,A,156
379,565,2027-02-21,A,90
380,566,2024-09-17,A,407
381,567,2026-05-06,A,337
382,568,2024-12-26,A,17
383,569,2025-09-06,A,161
384,572,2026-11-06,A,89
385,573,2026-08-04,A,395
386,576,2025-02-07,A,58
387,577,2025-10-23,A,39
388,578,2026-03-12,A,435
389,580,2025-04-09,A,414
390,581,2026-10-20,A,163
391,583,2026-06-10,A,101
392,584,2026-11-18,A,323
393,585,2024-10-02,A,345
394,590,2025-07-26,A,435
395,591,2026-09-25,A,197
396,592,2025-11-16,A,137
397,593,2025-03-19,A,128
398,594,2025-08-01,A,69
399,595,2026-02-07,A,199
400,596,2025-03-22,A,234
401,597,2026-08-22,A,81
402,599,2024-12-12,A,358
403,600,2026-08-23,A,157
404,602,2026-05-18,A,374
405,603,2026-04-30,A,192
406,604,2025-03-12,A,64
407,606,2025-04-01,A,370
408,607,2026-11-20,A,58
409,608,2025-01-16,A,23
410,611,2026-08-12,A,69
411,613,2025-11-05,B,153
412,614,2026-05-28,A,443
413,615,2024-09-17,A,63
414,617,2026-01-21,A,63
415,618,2025-04-04,A,291
416,622,2026-07-24,A,82
417,623,2024-11-24,A,127
418,625,2025-08-24,A,72
419,626,2024-12-30,A,337
420,627,2025-07-01,A,283
421,632,2025-09-27,A,152
422,633,2025-06-03,A,276
423,636,2026-04-14,A,371
424,637,2025-06-05,A,236
425,638,2026-05-14,A,205
426,639,2026-03-31,A,425
427,643,2027-01-05,A,58
428,644,2026-08-08,A,388
429,645,2026-09-15,A,371
430,646,2025-01-18,B,128
431,647,2025-07-19,A,115
432,649,2026-04-11,A,72
433,654,2026-02-13,A,252
434,655,2026-01-07,A,99
435,657,2026-07-11,A,18
436,660,2025-06-08,B,269
437,661,2025-12-20,A,353
438,663,2025-02-28,A,126
439,664,2026-11-02,A,53
440,666,2025-10-03,A,392
441,668,2025-08-30,A,417
442,669,2025-03-20,A,158
443,670,2024-10-29,A,89
444,672,2025-01-29,A,87
445,673,2025-09-06,A,295
446,674,2025-06-22,A,54
447,675,2025-05-20,A,443
448,677,2025-06-07,A,39
449,678,2026-02-01,A,142
450,679,2025-07-27,A,165
451,680,2024-12-11,A,172
452,682,2025-08-25,A,324
453,683,2026-01-04,A,395
454,684,2025-12-12,A,101
455,685,2024-12-02,A,163
456,689,2024-04-05,B,422
457,690,2024-06-03,A,125
458,691,2024-08-30,A,4
459,692,2026-09-23,A,362
460,693,2025-03-16,A,62
461,695,2026-04-13,A,276
462,697,2025-01-03,A,52
463,698,2024-05-30,A,329
464,699,2026-01-21,A,356
465,700,2026-04-01,A,329
466,701,2026-01-30,A,444
467,702,2025-08-20,A,103
468,704,2025-11-27,A,330
469,705,2025-03-23,A,398
470,707,2026-01-17,A,305
471,708,2026-10-02,A,103
472,710,2026-03-02,A,124
473,711,2025-04-30,A,423
474,713,2025-07-10,A,20
475,715,2024-06-23,A,151
476,716,2026-03-09,A,345
477,717,2026-03-05,A,393
478,718,2025-12-05,A,403
479,721,2026-08-11,A,285
480,722,2025-10-22,B,65
481,724,2025-06-03,B,346
482,726,2025-05-12,A,122
483,727,2026-04-02,A,63
484,728,2026-09-09,A,231
485,730,2026-11-02,A,89
486,731,2026-06-21,A,67
487,733,2024-11-20,A,204
488,735,2025-01-15,A,185
489,736,2026-05-22,A,37
490,738,2025-07-26,A,199
491,741,2025-04-20,A,333
492,742,2025-06-16,A,378
493,743,2025-03-13,A,77
494,745,2025-10-27,B,59
495,746,2025-02-24,A,400
496,747,2024-04-07,A,100
497,748,2026-02-22,A,34
498,749,2026-06-09,A,10
499,750,2024-06-06,A,65
500,751,2026-06-25,A,236
501,752,2025-08-20,B,340
502,755,2027-01-08,A,50
503,758,2024-09-21,A,337
504,759,2025-10-10,A,384
505,760,2025-08-16,B,40
506,763,2026-01-17,A,169
507,765,2024-07-08,A,269
508,767,2025-11-17,A,326
509,768,2026-11-14,A,368
510,769,2027-03-10,A,308
511,770,2025-03-15,A,354
512,772,2026-10-12,A,20
513,774,2026-02-25,A,238
514,775,2026-07-25,A,114
515,776,2025-08-28,A,235
516,780,2024-11-14,B,86
517,782,2025-02-24,A,172
518,783,2024-09-13,A,287
519,784,2025-11-23,A,271
520,785,2026-12-11,A,72
521,786,2027-02-18,A,8
522,787,2026-08-04,A,351
523,788,2025-10-10,A,90
524,789,2025-04-27,A,86
525,790,2026-02-09,A,425
526,791,2026-05-03,A,73
527,792,2024-04-12,A,247
528,793,2026-05-23,A,3
529,794,2026-03-26,A,55
530,795,2026-04-19,A,144
531,796,2026-04-13,A,111
532,797,2024-12-18,A,335
533,798,2024-08-27,A,53
534,800,2026-05-01,A,88
535,802,2026-12-16,A,215
536,803,2025-03-28,B,80
537,804,2025-12-06,A,107
538,805,2026-01-06,A,372
539,806,2026-03-12,A,275
540,807,2026-06-29,A,58
541,808,2025-07-07,A,146
542,809,2025-10-17,A,274
543,811,2025-09-10,A,163
544,812,2026-11-03,A,183
545,813,2025-11-29,A,106
546,814,2026-06-30,A,151
547,817,2025-08-02,B,385
548,819,2024-11-19,A,210
549,820,2025-10-13,A,318
550,821,2024-12-22,A,328
551,822,2025-12-20,A,403
552,823,2024-04-26,A,67
553,825,2025-09-17,B,380
554,826,2024-12-20,A,288
555,827,2024-06-21,A,249
556,829,2026-09-15,A,351
557,830,2026-12-29,A,44
558,832,2026-06-16,A,290
559,833,2026-11-21,A,323
560,837,2026-11-26,A,199
561,838,2025-01-02,A,121
562,842,2025-04-10,A,77
563,844,2024-04-29,A,262
564,845,2024-08-18,A,323
565,846,2025-07-31,A,55
566,847,2026-02-17,A,356
567,848,2024-07-01,A,315
568,849,2025-04-12,A,252
569,850,2026-01-27,A,293
570,851,2024-10-08,A,127
571,852,2026-10-02,A,236
572,853,2025-04-03,A,6
573,854,2024-10-03,A,70
574,855,2025-06-17,A,161
575,860,2026-10-11,A,372
576,863,2024-10-25,A,280
577,864,2026-05-02,A,287
578,865,2024-12-19,A,381
579,866,2024-12-09,A,166
580,867,2026-06-20,A,236
581,868,2024-04-25,A,345
582,871,2024-11-09,A,53
583,872,2026-05-19,A,42
584,873,2026-01-25,A,98
585,874,2025-03-26,A,45
586,877,2024-09-13,A,324
587,879,2024-10-07,A,398
588,880,2025-05-15,A,347
589,881,2025-05-26,A,249
590,883,2024-08-03,A,121
591,884,2027-02-27,A,202
592,885,2026-09-18,A,58
593,888,2026-04-19,A,281
594,889,2025-08-11,A,22
595,890,2025-05-05,A,318
596,891,2026-08-11,A,372
597,892,2025-05-19,A,299
598,893,2025-02-06,A,422
599,895,2026-08-29,A,25
600,898,2025-08-12,A,48
601,899,2026-04-08,A,346
602,901,2024-08-09,A,399
603,902,2025-08-29,A,70
604,905,2025-09-06,A,231
605,906,2026-07-31,A,154
606,908,2025-11-13,A,369
607,909,2026-10-08,A,261
608,910,2025-05-05,B,59
609,911,2025-03-26,A,316
610,912,2024-11-21,A,281
611,913,2026-03-27,A,305
612,914,2024-08-07,A,194
613,915,2026-01-14,A,428
614,916,2026-01-26,A,58
615,917,2025-09-27,A,95
616,918,2025-09-07,A,432
617,920,2024-10-18,A,346
618,921,2025-11-20,A,338
619,922,2026-01-08,A,254
620,923,2026-08-08,A,291
621,924,2024-10-06,A,296
622,926,2026-03-15,A,101
623,928,2026-02-20,A,403
624,929,2026-06-14,A,39
625,930,2025-06-13,A,432
626,931,2026-01-14,A,333
627,932,2026-05-14,A,119
628,934,2025-05-02,A,187
629,935,2027-01-01,A,74
630,937,2025-12-19,A,73
631,938,2026-02-06,A,372
632,942,2024-10-16,A,440
633,943,2026-12-23,A,332
634,945,2024-10-01,A,70
635,949,2026-07-14,A,94
636,952,2026-10-10,A,242
637,953,2025-03-18,A,63
638,954,2025-04-26,A,79
639,956,2026-05-05,A,216
640,960,2025-08-02,A,84
641,961,2026-10-26,A,85
642,962,2026-04-29,A,322
643,963,2025-07-13,A,438
644,964,2025-08-18,A,383
645,965,2025-12-24,A,27
646,969,2027-02-07,A,131
647,970,2025-11-05,A,398
648,973,2024-05-15,B,435
649,974,2026-08-29,A,412
650,976,2026-07-11,A,100
651,978,2025-02-07,A,158
652,980,2025-11-05,A,262
653,981,2025-05-12,A,391
654,982,2026-03-02,A,278
655,983,2026-08-10,A,201
656,984,2025-03-09,A,100
657,985,2026-03-24,A,338
658,986,2026-12-29,A,365
659,987,2024-09-29,A,78
660,988,2027-01-15,A,31
661,989,2025-05-28,A,214
662,990,2024-11-23,A,379
663,991,2025-07-13,A,132
664,992,2024-04-13,B,131
665,993,2026-10-04,A,105
666,995,2026-09-07,A,274
667,996,2025-04-07,A,93
668,998,2026-05-27,A,188
669,999,2026-07-14,A,129
670,1000,2025-09-11,A,86
671,1001,2024-10-17,A,75
672,1003,2025-10-30,A,298
673,1004,2025-11-29,A,75
674,1006,2024-10-28,A,239
675,1007,2025-12-18,A,219
676,1008,2026-05-23,A,204
677,1010,2026-08-17,A,104
678,1011,2025-01-02,A,337
679,1013,2024-11-02,A,226
680,1016,2027-01-10,A,206
681,1018,2025-05-27,B,30
682,1021,2024-09-08,A,247
683,1022,2024-11-29,A,257
684,1023,2026-02-25,A,57
685,1024,2025-06-26,A,257
686,1025,2025-09-26,A,207
687,1027,2025-07-02,B,335
688,1028,2025-11-26,B,276
689,1029,2027-02-02,A,316
690,1032,2024-12-11,A,419
691,1033,2024-12-27,A,57
692,1034,2026-02-12,A,419
693,1035,2025-06-12,A,443
694,1036,2027-01-21,A,229
695,1038,2025-02-26,A,112
696,1039,2025-05-28,A,261
697,1040,2025-09-05,A,132
698,1041,2026-05-10,A,89
699,1042,2026-04-21,A,90
700,1044,2026-04-19,A,284
701,1045,2025-05-05,B,85
702,1046,2024-08-19,A,423
703,1048,2025-08-08,A,304
704,1051,2024-07-08,A,430
705,1052,2025-10-04,A,84
706,1053,2025-04-23,A,96
707,1054,2026-11-09,A,250
708,1055,2025-10-01,A,151
709,1056,2024-09-12,A,104
710,1057,2025-03-25,A,316
711,1058,2024-10-04,A,178
712,1059,2026-07-24,A,77
713,1060,2025-07-12,A,194
714,1062,2024-07-20,A,441
715,1064,2025-10-20,A,347
716,1065,2025-03-26,A,260
717,1066,2025-04-14,A,336
718,1068,2024-10-09,A,369
719,1069,2025-03-26,A,54
720,1071,2026-08-27,A,172
721,1073,2026-01-11,B,216
722,1074,2026-01-12,A,53
723,1075,2026-12-17,A,83
724,1076,2025-12-08,A,79
725,1077,2026-08-24,A,291
726,1078,2025-11-27,B,447
727,1079,2025-04-13,A,187
728,1080,2025-09-26,A,220
729,1082,2026-06-07,A,398
730,1084,2025-05-12,A,382
731,1085,2026-02-04,A,121
732,1086,2025-12-28,A,101
733,1087,2025-12-18,A,211
734,1088,2024-05-10,A,82
735,1090,2026-06-11,A,275
736,1093,2025-08-16,A,394
737,1094,2025-11-14,A,95
738,1095,2026-02-28,A,436
739,1096,2025-08-19,A,54
740,1097,2025-12-07,A,92
741,1098,2026-04-05,A,257
742,1099,2025-12-28,A,94
743,1100,2025-08-20,B,370
744,1101,2025-06-17,B,257
745,1102,2026-05-01,A,132
746,1103,2025-05-27,A,346
747,1104,2025-11-14,A,73
748,1105,2026-09-06,A,145
749,1108,2026-10-05,A,139
750,1109,2025-01-30,A,147
751,1110,2026-01-31,A,120
752,1111,2026-03-14,A,396
753,1112,2025-11-30,A,87
754,1113,2025-04-17,A,59
755,1114,2025-09-26,A,89
756,1115,2025-07-08,A,101
757,1116,2026-09-28,A,276
758,1117,2026-09-14,A,381
759,1120,2025-04-18,A,109
760,1123,2026-08-14,A,81
761,1124,2025-09-22,A,146
762,1125,2025-12-13,B,92
763,1127,2026-01-15,A,235
764,1129,2025-03-18,A,85
765,1131,2025-11-26,A,293
766,1132,2024-06-26,B,339
767,1133,2026-06-26,A,390
768,1135,2025-09-04,A,70
769,1136,2025-07-21,A,413
770,1137,2024-05-14,A,444
771,1139,2025-05-17,A,53
772,1140,2026-03-24,A,81
773,1142,2026-02-04,A,270
774,1143,2025-04-16,A,359
775,1144,2024-08-14,A,112
776,1146,2025-08-21,A,70
777,1148,2024-09-03,A,125
778,1149,2025-03-28,A,276
779,1150,2024-07-28,A,96
780,1152,2025-07-10,B,369
781,1153,2025-12-03,A,164
782,1155,2025-02-11,A,330
783,1156,2026-06-28,A,75
784,1158,2025-05-24,B,383
785,1159,2025-08-22,A,282
786,1161,2025-12-24,A,434
787,1163,2025-04-24,A,100
788,1164,2025-09-05,A,319
789,1165,2025-12-27,A,129
790,1168,2026-01-07,A,390
791,1169,2026-04-18,A,255
792,1171,2026-01-05,A,319
793,1173,2026-02-05,A,433
794,1174,2026-09-02,A,62
795,1176,2025-01-09,A,140
796,1179,2024-03-19,A,114
797,1180,2025-06-18,A,104
798,1181,2026-02-04,A,73
799,1186,2026-06-13,A,395
800,1187,2026-07-22,A,82
801,1191,2025-06-20,A,395
802,1192,2026-09-01,A,357
803,1193,2024-07-31,A,361
804,1194,2026-10-09,A,260
805,1196,2025-01-14,A,3
806,1197,2025-08-01,A,14
807,1200,2025-02-23,B,408
808,1201,2025-04-16,A,422
809,1202,2026-02-22,A,328
810,1207,2024-06-30,B,178
811,1209,2025-08-02,B,136
812,1210,2025-06-26,A,341
813,1211,2026-07-07,A,125
814,1213,2026-04-23,A,69
815,1217,2025-05-31,A,174
816,1219,2025-11-03,A,318
817,1221,2026-01-22,A,173
818,1227,2024-10-25,A,400
819,1230,2026-07-23,A,324
820,1231,2026-07-08,A,59
821,1233,2026-05-02,A,149
822,1234,2025-01-13,A,37
823,1238,2026-04-28,A,330
824,1239,2025-10-28,A,85
825,1240,2025-05-18,A,344
826,1241,2026-08-01,A,203
827,1243,2026-09-29,A,74
828,1244,2025-09-19,A,41
829,1245,2026-09-05,A,368
830,1246,2026-02-22,A,313
831,1247,2025-12-29,A,415
832,1248,2026-04-07,A,180
833,1252,2025-05-12,A,402
834,1253,2026-03-01,A,372
835,1254,2026-07-19,A,397
836,1255,2024-04-18,A,140
837,1256,2026-06-02,A,221
838,1259,2024-10-04,A,351
839,1260,2026-02-14,A,154
840,1262,2026-02-14,A,160
841,1264,2025-09-25,A,253
842,1265,2026-11-20,A,104
843,1266,2025-02-12,A,211
844,1268,2026-08-19,A,362
845,1269,2024-10-31,A,67
846,1270,2026-06-06,A,327
847,1271,2026-08-02,A,104
848,1272,2024-11-20,A,164
849,1275,2025-07-21,A,139
850,1278,2026-11-04,A,447
851,1279,2024-06-18,A,96
852,1281,2026-10-14,A,359
853,1282,2026-08-20,A,394
854,1283,2025-02-02,A,296
855,1284,2026-01-25,A,152
856,1285,2024-12-22,B,334
857,1287,2024-06-28,B,422
858,1288,2025-05-22,A,113
859,1289,2025-05-30,B,60
860,1290,2025-10-22,A,99
861,1291,2025-10-18,A,20
862,1293,2026-08-04,A,203
863,1297,2024-12-06,A,438
864,1298,2024-12-13,A,70
865,1299,2025-05-18,A,198
866,1300,2026-06-17,A,447
867,1301,2025-01-06,A,99
868,1303,2026-04-19,A,376
869,1304,2026-03-08,A,71
870,1308,2025-04-23,B,335
871,1310,2025-01-02,A,234
872,1311,2026-07-22,A,350
873,1312,2025-02-20,A,22
874,1313,2025-09-23,A,362
875,1314,2025-09-01,A,365
876,1315,2024-08-07,B,376
877,1316,2026-06-19,A,104
878,1317,2026-03-29,A,200
879,1319,2025-06-15,A,341
880,1320,2026-10-26,A,445
881,1321,2025-10-30,A,108
882,1322,2026-12-08,A,287
883,1324,2025-10-05,A,178
884,1325,2026-10-07,A,135
885,1327,2026-06-26,A,72
886,1328,2026-08-03,A,187
887,1330,2026-10-16,A,243
888,1331,2024-12-16,A,371
889,1332,2024-11-20,A,219
890,1333,2025-05-02,A,207
891,1334,2026-08-10,A,309
892,1335,2026-06-10,A,162
893,1336,2025-08-19,A,378
894,1338,2025-05-10,A,47
895,1339,2026-11-30,A,72
896,1341,2026-09-03,A,166
897,1342,2026-11-19,A,425
898,1343,2025-02-11,A,354
899,1344,2024-12-02,A,72
900,1346,2024-11-21,A,101
901,1347,2025-06-22,A,368
902,1350,2026-09-14,A,93
903,1352,2026-09-30,A,10
904,1353,2025-10-24,A,238
905,1354,2025-01-29,A,360
906,1355,2025-07-23,A,42
907,1365,2024-08-19,A,309
908,1368,2026-05-05,A,296
909,1369,2024-06-19,A,82
910,1370,2025-05-04,A,337
911,1373,2024-12-05,A,171
912,1374,2025-08-06,A,226
913,1375,2026-01-30,A,96
